    insert into buys_per_plan (datein, service, no_buys)
    select left(a.datein,10) datein, b.service, count(1) no_buys from powerapp_log a, powerapp_plan_services_mapping b
    where a.plan=b.plan and a.datein >= '2015-04-29' and datein < curdate() group by 1,2;

select a.datein, sum(a.no_buys) no_buys, sum(b.no_buys) s_buys, IFNULL(sum(c.download+c.upload),0) tot_usage 
from powerapp_flu.buys_per_plan a 
    left outer join powerapp_sun.buys_per_plan b on (a.datein=b.datein)
    left outer join powerapp_flu.usage_per_plan c on (a.datein=c.datein)
where a.datein >= '2015-04-01' group by 1;


select datein, sum(no_buys) no_buys, sum(s_buys) s_buys, sum(tot_usage) tot_usage, 
               sum(tot_usage)/(sum(no_buys)+sum(s_buys)) avg_usage,
               (sum(no_buys)/(sum(no_buys)+sum(s_buys))*100) smr_pct,
               (sum(s_buys)/(sum(no_buys)+sum(s_buys))*100) sun_pct,
               sum(tot_usage)*(sum(no_buys)/(sum(no_buys)+sum(s_buys))) smr_usage,
               sum(tot_usage)*(sum(s_buys)/(sum(no_buys)+sum(s_buys))) sun_usage
from (
select datein, sum(no_buys) no_buys, 0 s_buys, 0 tot_usage
from   powerapp_flu.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, sum(no_buys) s_buys, 0 tot_usage
from   powerapp_sun.buys_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
union
select datein, 0 no_buys, 0 s_buys, sum(download+upload)/1000000  tot_usage
from   powerapp_flu.usage_per_plan
where  datein >= '2015-01-01' and datein < '2015-04-01'
group by datein
) t0
group by datein;


Date	no_buys	s_buys	tot_usage    	avg_usage   	smr_pct	sun_pct	smr_usage        	sun_usage       
| BacktoschoolService      | 2015-01-07 |     396 |     34 |    15850.6900 |    36.86206977 |  92.0930 |  7.9070 |    14597.37961906 |   1253.31036509 |
| BacktoschoolService      | 2015-01-08 |     394 |     44 |    15933.7665 |    36.37846233 |  89.9543 | 10.0457 |    14333.11414167 |   1600.65234239 |
| BacktoschoolService      | 2015-01-09 |     367 |     36 |    16986.9439 |    42.15122556 |  91.0670 |  8.9330 |    15469.49977674 |   1517.44410627 |
| BacktoschoolService      | 2015-01-10 |     373 |     37 |    16299.7723 |    39.75554220 |  90.9756 |  9.0244 |    14828.81722964 |   1470.95505406 |
| BacktoschoolService      | 2015-01-11 |     367 |     37 |    16908.6055 |    41.85298391 |  90.8416 |  9.1584 |    15360.04508542 |   1548.56039767 |
| BacktoschoolService      | 2015-01-12 |     351 |     33 |    16501.3821 |    42.97234922 |  91.4063 |  8.5938 |    15083.29457578 |   1418.08752422 |
| BacktoschoolService      | 2015-01-13 |     299 |     40 |    14267.6449 |    42.08744808 |  88.2006 | 11.7994 |    12584.14696664 |   1683.49791910 |
| BacktoschoolService      | 2015-01-14 |     586 |     40 |    22590.9023 |    36.08770335 |  93.6102 |  6.3898 |    21147.39415629 |   1443.50812112 |
| BacktoschoolService      | 2015-01-15 |    1013 |     30 |    62024.7321 |    59.46762426 |  97.1237 |  2.8763 |    60240.70331806 |   1784.02871992 |
| BacktoschoolService      | 2015-01-16 |     658 |     27 |    51610.9282 |    75.34442073 |  96.0584 |  3.9416 |    49576.62880902 |   2034.29933937 |
| BacktoschoolService      | 2015-01-17 |     524 |     32 |    33038.0537 |    59.42095989 |  94.2446 |  5.7554 |    31136.58297799 |   1901.47068898 |
| BacktoschoolService      | 2015-01-18 |     501 |     30 |    27145.0035 |    51.12053390 |  94.3503 |  5.6497 |    25611.38745974 |   1533.61601312 |
| BacktoschoolService      | 2015-01-19 |     539 |     42 |    25169.8775 |    43.32164802 |  92.7711 |  7.2289 |    23350.36827373 |   1819.50920110 |
| BacktoschoolService      | 2015-01-20 |     911 |     37 |    40583.2215 |    42.80930538 |  96.0970 |  3.9030 |    38999.27719547 |   1583.94426395 |
| BacktoschoolService      | 2015-01-21 |    1784 |     42 |    69854.2914 |    38.25536221 |  97.6999 |  2.3001 |    68247.56613750 |   1606.72519265 |
| BacktoschoolService      | 2015-01-22 |    1325 |     39 |    89232.4667 |    65.41969699 |  97.1408 |  2.8592 |    86681.09846071 |   2551.36815006 |
| BacktoschoolService      | 2015-01-23 |    1297 |     31 |    91612.6548 |    68.98543283 |  97.6657 |  2.3343 |    89474.10633587 |   2138.54837252 |
| BacktoschoolService      | 2015-01-24 |    1272 |     53 |    69137.3326 |    52.17911894 |  96.0000 |  4.0000 |    66371.83929600 |   2765.49330400 |
| BacktoschoolService      | 2015-01-25 |     796 |     42 |    56820.4936 |    67.80488496 |  94.9881 |  5.0119 |    53972.68841686 |   2847.80512632 |
| BacktoschoolService      | 2015-01-26 |     688 |     45 |    37772.0357 |    51.53074447 |  93.8608 |  6.1392 |    35453.15218390 |   2318.88347833 |
| BacktoschoolService      | 2015-01-27 |     803 |     60 |    35033.8712 |    40.59544751 |  93.0475 |  6.9525 |    32598.14431773 |   2435.72684723 |
| BacktoschoolService      | 2015-01-28 |    1803 |     43 |    79283.8261 |    42.94898489 |  97.6706 |  2.3294 |    77437.01973409 |   1846.80628663 |
| BacktoschoolService      | 2015-01-29 |    1429 |     43 |    98316.9181 |    66.79138458 |  97.0788 |  2.9212 |    95444.88851609 |   2872.02948559 |
| BacktoschoolService      | 2015-01-30 |    1513 |     42 |   109073.7785 |    70.14390900 |  97.2990 |  2.7010 |   106127.73424576 |   2946.04414517 |
| BacktoschoolService      | 2015-01-31 |    1534 |     32 |   114343.7909 |    73.01646928 |  97.9566 |  2.0434 |   112007.26380637 |   2336.52697929 |
| BacktoschoolService      | 2015-02-01 |    1784 |     39 |   110011.7064 |    60.34652024 |  97.8607 |  2.1393 |   107658.19208138 |   2353.51420861 |
| BacktoschoolService      | 2015-02-02 |    1545 |     38 |   100298.4041 |    63.35969937 |  97.5995 |  2.4005 |    97890.73549347 |   2407.66850624 |
| BacktoschoolService      | 2015-02-03 |    2018 |     53 |   104540.7526 |    50.47839334 |  97.4408 |  2.5592 |   101865.39772076 |   2675.35477470 |
| BacktoschoolService      | 2015-02-04 |    1678 |     34 |   116446.9675 |    68.01808849 |  98.0140 |  1.9860 |   114134.35238459 |   2312.61499897 |
| BacktoschoolService      | 2015-02-05 |    1421 |     36 |   111786.5008 |    76.72374798 |  97.5292 |  2.4708 |   109024.44584335 |   2762.05484486 |
| BacktoschoolService      | 2015-02-06 |    1528 |     48 |   112811.6208 |    71.58097766 |  96.9543 |  3.0457 |   109375.73384860 |   3435.88683859 |
| BacktoschoolService      | 2015-02-07 |    1466 |     40 |   117072.1542 |    77.73715418 |  97.3440 |  2.6560 |   113962.66802878 |   3109.48605415 |
| BacktoschoolService      | 2015-02-08 |    1492 |     38 |   118286.8507 |    77.31166712 |  97.5163 |  2.4837 |   115349.00726733 |   2937.84331438 |
| BacktoschoolService      | 2015-02-09 |    1571 |     67 |   117850.4561 |    71.94777540 |  95.9096 |  4.0904 |   113029.95513704 |   4820.50084510 |
| BacktoschoolService      | 2015-02-10 |    1580 |     47 |   117296.9061 |    72.09398039 |  97.1112 |  2.8888 |   113908.48890991 |   3388.41707279 |
| BacktoschoolService      | 2015-02-11 |    1536 |     54 |   123799.6689 |    77.86142698 |  96.6038 |  3.3962 |   119595.15173791 |   4204.51703829 |
| BacktoschoolService      | 2015-02-12 |    1611 |     57 |   127308.1706 |    76.32384329 |  96.5827 |  3.4173 |   122957.71151625 |   4350.45895644 |
| BacktoschoolService      | 2015-02-13 |    1659 |     56 |        0.0000 |     0.00000000 |  96.7347 |  3.2653 |        0.00000000 |      0.00000000 |
| BacktoschoolService      | 2015-02-14 |    1761 |     57 |   141445.1117 |    77.80259169 |  96.8647 |  3.1353 |   137010.36387633 |   4434.74768222 |
| BacktoschoolService      | 2015-02-15 |    1770 |     60 |   148136.4162 |    80.94886131 |  96.7213 |  3.2787 |   143279.48440960 |   4856.93164226 |
| BacktoschoolService      | 2015-02-16 |    1786 |     52 |   139068.7014 |    75.66305843 |  97.1708 |  2.8292 |   135134.22226796 |   3934.47899297 |
| BacktoschoolService      | 2015-02-17 |    1275 |     53 |    54277.3890 |    40.87152786 |  96.0090 |  3.9910 |    52111.19799915 |   2166.19094658 |
| BacktoschoolService      | 2015-02-18 |    1093 |     34 |    41905.9867 |    37.18366167 |  96.9831 |  3.0169 |    40641.74216870 |   1264.24448939 |
| BacktoschoolService      | 2015-02-19 |    1185 |     50 |    46523.7705 |    37.67106923 |  95.9514 |  4.0486 |    44640.21703658 |   1883.55341690 |
| BacktoschoolService      | 2015-02-20 |    1061 |     39 |    41256.9275 |    37.50629773 |  96.4545 |  3.5455 |    39794.18186613 |   1462.74559261 |
| BacktoschoolService      | 2015-02-21 |    1061 |     43 |    42901.1222 |    38.85971214 |  96.1051 |  3.8949 |    41230.15455072 |   1670.96760638 |
| BacktoschoolService      | 2015-02-22 |    1026 |     47 |    41782.8833 |    38.94024539 |  95.6198 |  4.3802 |    39952.69172975 |   1830.19152847 |
| BacktoschoolService      | 2015-02-23 |    1029 |     39 |    36427.2110 |    34.10787547 |  96.3483 |  3.6517 |    35097.00385429 |   1330.20710929 |
| BacktoschoolService      | 2015-02-24 |    1067 |     47 |    36358.2525 |    32.63756957 |  95.7810 |  4.2190 |    34824.28670140 |   1533.96576224 |
| BacktoschoolService      | 2015-02-25 |    1123 |     44 |    40851.8015 |    35.00582819 |  96.2296 |  3.7704 |    39311.54503022 |   1540.25642893 |
| BacktoschoolService      | 2015-02-26 |    1001 |     36 |    39336.4085 |    37.93289151 |  96.5284 |  3.4716 |    37970.82438797 |   1365.58407269 |
| BacktoschoolService      | 2015-02-27 |    1165 |     30 |    36517.0517 |    30.55820226 |  97.4895 |  2.5105 |    35600.30561434 |    916.74604914 |
| BacktoschoolService      | 2015-02-28 |    1039 |     38 |    39907.5428 |    37.05435729 |  96.4717 |  3.5283 |    38499.47718542 |   1408.06557468 |
| BacktoschoolService      | 2015-03-01 |    1141 |     43 |    42120.3992 |    35.57466149 |  96.3682 |  3.6318 |    40590.68873787 |   1529.71042001 |
| BacktoschoolService      | 2015-03-02 |    1664 |     40 |    69025.7058 |    40.50804331 |  97.6526 |  2.3474 |    67405.38402645 |   1620.32170452 |
| BacktoschoolService      | 2015-03-03 |    1928 |     49 |   100579.6504 |    50.87488639 |  97.5215 |  2.4785 |    98086.78094861 |   2492.86935081 |
| BacktoschoolService      | 2015-03-04 |    1965 |     69 |   112676.5251 |    55.39652168 |  96.6077 |  3.3923 |   108854.16508537 |   3822.35990195 |
| BacktoschoolService      | 2015-03-05 |    2098 |     77 |   118402.8455 |    54.43808989 |  96.4598 |  3.5402 |   114211.11256116 |   4191.73282044 |
| BacktoschoolService      | 2015-03-06 |    1871 |     78 |   115154.7764 |    59.08403099 |  95.9979 |  4.0021 |   110546.22190737 |   4608.55437748 |
| BacktoschoolService      | 2015-03-07 |    1964 |     82 |   114266.4880 |    55.84872336 |  95.9922 |  4.0078 |   109686.89261211 |   4579.59527363 |
| BacktoschoolService      | 2015-03-08 |    1949 |     67 |   116329.7047 |    57.70322654 |  96.6766 |  3.3234 |   112463.58852013 |   3866.11606354 |
| BacktoschoolService      | 2015-03-09 |    1672 |     89 |    92667.0014 |    52.62180659 |  94.9461 |  5.0539 |    87983.66054076 |   4683.34076658 |
| BacktoschoolService      | 2015-03-10 |    2344 |     72 |   110433.9724 |    45.70942566 |  97.0199 |  2.9801 |   107142.89369747 |   3291.07859210 |
| BacktoschoolService      | 2015-03-11 |    2347 |     84 |   124436.9773 |    51.18756779 |  96.5446 |  3.4554 |   120137.22155733 |   4299.75561823 |
| BacktoschoolService      | 2015-03-12 |    2018 |     84 |   118096.2650 |    56.18280923 |  96.0038 |  3.9962 |   113376.90890765 |   4719.35597425 |
| BacktoschoolService      | 2015-03-13 |    2024 |     67 |   115638.7101 |    55.30306557 |  96.7958 |  3.2042 |   111933.40460605 |   3705.30537831 |
| BacktoschoolService      | 2015-03-14 |    2022 |     57 |   122330.4791 |    58.84101929 |  97.2583 |  2.7417 |   118976.54092926 |   3353.93804841 |
| BacktoschoolService      | 2015-03-15 |    2053 |     78 |   128882.0836 |    60.47962628 |  96.3397 |  3.6603 |   124164.67262416 |   4717.41084696 |
| BacktoschoolService      | 2015-03-16 |    2510 |     81 |   131428.3406 |    50.72494813 |  96.8738 |  3.1262 |   127319.61979903 |   4108.72066954 |
| BacktoschoolService      | 2015-03-17 |    2389 |     66 |   135570.1746 |    55.22206705 |  97.3116 |  2.6884 |   131925.51809180 |   3644.65637263 |
| BacktoschoolService      | 2015-03-18 |    2095 |     70 |   126217.3896 |    58.29902522 |  96.7667 |  3.2333 |   122136.45777285 |   4080.93170094 |
| BacktoschoolService      | 2015-03-19 |    1962 |     70 |   108750.7223 |    53.51905625 |  96.5551 |  3.4449 |   105004.38835137 |   3746.33383988 |
| BacktoschoolService      | 2015-03-20 |    1932 |     75 |   111993.3115 |    55.80135102 |  96.2631 |  3.7369 |   107808.21014795 |   4185.10124006 |
| BacktoschoolService      | 2015-03-21 |    1700 |     58 |    88523.9979 |    50.35494761 |  96.7008 |  3.2992 |    85603.41088590 |   2920.58692558 |
